bottom_error,top_error,ir_bottom_diff,ir_top_diff
1.6299851889864527,1.1401562481438248,1.6299851889864527,1.1401562481438248
3.3766098971128997,3.39539356990025,1.746624708126447,4.535549818044075
0.7626078458786054,2.388450325004328,2.6140020512342943,1.006943244895922
0.43912440480860937,0.21230845243152885,0.32348344106999605,2.600758777435857
2.1170660277290523,5.851294172155349,2.5561904325376616,6.063602624586878
2.2208728158398685,1.7847800112529058,0.10380678811081623,4.066514160902443
0.5070480634778392,1.4289426838181782,2.7279208793177077,0.3558373274347275
2.251820142760934,2.282213995577905,1.744772079283095,0.8532713117597268
3.797444316092168,0.02976187566090971,1.545624173331234,2.2524521199169953
3.197615289971523,2.2029789792413226,6.995059606063691,2.173217103580413
3.1205266067861146,1.7651208497623543,6.318141896757638,3.968099829003677
4.270980596685007,0.7144312517075377,1.1504539898988924,2.479552101469892
2.7356499854383713,4.378110866107534,1.5353306112466356,3.663679614399996
2.974122605648489,0.44879656133542767,0.23847262021011773,3.929314304772106
9.27557838130734,0.9174837997821612,6.301455775658852,0.46868723844673355
10.036199186148849,4.20620129320406,0.7606208048415084,3.288717493421899
10.43161152716138,2.411872433159232,0.39541234101253053,1.7943288600448284
9.616695467720518,5.856577477192587,0.8149160594408613,3.4447050440333555
12.716405087642272,2.9146610186891735,3.0997096199217538,2.941916458503414
17.00410897839413,3.144002459564433,4.287703890751857,0.22934144087525965
12.997565114328168,0.9735008580062186,4.006543864065961,2.1705016015582146
18.423192283744868,3.46261792489571,5.4256271694167,2.4891170668894915
28.08737640103945,2.9859864956814306,9.664184117294582,0.4766314292142795
41.39499247478557,0.4294382507718524,13.307616073746118,3.415424746453283
47.571848929401284,3.6698299283239066,6.1768564546157165,4.099268179095759
42.01565707404589,4.510206474384717,5.556191855355394,0.8403765460608099
40.81934508343346,0.09488529431544634,1.196311990612429,4.41532118006927
38.565621852473555,5.091979059984709,2.2537232309599062,4.997093765669263
42.03253149182376,0.8601574169538821,3.466909639350206,4.231821643030827
43.97614524920044,6.709052827446698,1.9436137573766814,5.8488954104928155
39.672991346401574,1.1674911395461436,4.303153902798869,5.541561687900554
39.163625964837365,2.3078582824860803,0.5093653815642085,1.1403671429399367
42.55139577937126,2.2933562172892152,3.387769814533897,0.014502065196865033
49.483339094471006,3.2066168382418994,6.931943315099744,0.9132606209526841
51.58149181666465,4.013525888874767,2.098152722193646,0.8069090506328678
43.45584759044209,1.8677398166104524,8.125644226222562,5.8812657054852195
57.52146101487361,2.1343300036902804,14.065613424431518,4.002069820300733
51.402023696680885,1.049923037908684,6.119437318192723,1.0844069657815965
44.129714617026366,0.6097614914150711,7.272309079654519,0.44016154649361283
49.8548150470414,1.534102872081803,5.725100430015033,0.924341380666732
46.487413212363634,0.929867055107195,3.3674018346777643,0.604235816974608
43.592346774800944,4.890970680962795,2.89506643756269,3.9611036258556
36.45983803240165,2.5977712451083903,7.132508742399295,2.2931994358544046
43.25820578950015,0.8308430123671826,6.798367757098504,1.7669282327412077
36.117841093692874,0.49858955468289423,7.140364695807278,0.3322534576842884
40.044390864243894,2.836629387420345,3.92654977055102,2.3380398327374508
36.726874476907085,0.22325743692556443,3.317516387336809,3.0598868243459094
46.69850821963166,3.3881577652104795,9.971633742724578,3.611415202136044
41.42790763823109,4.447407143116436,5.270600581400572,1.0592493779059566
35.934707153858966,4.218537900013615,5.4932004843721245,0.22886924310282097
37.12523275842548,1.621263057613504,1.190525604566517,2.597274842400111
39.35972989769394,5.62537989554454,2.2344971392684556,4.004116837931036
30.10035944144201,0.25134197266021374,9.25937045625193,5.876721868204754
35.00603193187092,0.9984492914481962,4.905672490428913,0.7471073187879824
32.97737208902606,0.9049638538031957,2.02865984284486,0.0934854376450005
33.098324082554655,1.07513786291031,0.12095199352859254,0.17017400910711444
31.957122323849262,3.958114236037659,1.1412017587053924,2.882976373127349
34.204498400696934,3.3558295375894147,2.2473760768476723,0.6022846984482442
37.537666419455036,12.80096920320645,3.3331680187581014,16.156798740795864
37.5789745085234,30.170908550668997,0.041308089068365916,17.369939347462548
31.928061466088224,37.40484235893055,5.650913042435178,7.233933808261554
33.985894588935935,43.49555958489232,2.057833122847711,6.090717225961768
33.748719107854384,58.92655069630487,0.2371754810815503,15.430991111412553
33.664234479837546,72.69496097380511,0.08448462801683831,13.768410277500237
29.122722171722927,50.71895754364206,4.541512308114619,21.976003430163047
26.204696231131607,25.108271964393055,2.9180259405913205,75.82722950803512
27.15512625016072,1374.8284280491412,0.9504300190291133,1349.7201560847482
31.903494336039813,3952.863193616743,4.748368085879093,2578.034765567602
27.03481528351645,3388.9967169859865,4.868679052523362,563.8664766307566
24.366502599993964,3063.975689647122,2.668312683522487,325.0210273388643
30.080648781069414,3925.496557785723,5.714146181075449,861.5208681386007
28.55976159603179,2174.312223359196,1.5208871850376227,1751.1843344265267
27.574593295733848,1096.6868650432984,0.9851683002979428,1077.6253583158978
30.478785478714002,1420.1069403215256,2.904192182980154,323.42007527822716
34.64645507331653,1375.013894008752,4.167669594602529,45.093046312773595
30.355578422469762,409.7645153530609,4.290876650846769,965.2493786556911
31.856673200367652,434.92632449595544,1.5010947778978903,25.161809142894526
34.16257932530675,536.9258055385517,2.3059061249390993,101.99948104259624
31.995672962321123,455.09929044667433,2.166906362985628,81.82651509187735
29.44364832664934,325.5980125152238,2.552024635671785,129.50127793145055
25.85103671471208,260.5133407201694,3.592611611937258,65.08467179505436
30.035907294695733,122.10893149711063,4.184870579983652,138.4044092230588
30.225460825770796,70.94569496408786,0.18955353107506312,51.16323653302277
30.254368677004862,28.949304042200822,0.028907851234066584,41.99639092188704
30.18958031034262,2.5423584925935643,0.06478836666224197,31.491662534794386
25.868538349679966,26.194404792897927,4.3210419606626544,23.652046300304363
30.597379007496755,28.156632842258688,4.728840657816789,1.9622280493607605
27.03279796285156,32.08468477384622,3.5645810446451947,3.9280519315875324
24.682280780692054,5.273593322980162,2.350517182159507,37.35827809682638
27.689495540637722,108.62597780909613,3.0072147599456684,103.35238448611597
27.497748078824998,386.76665328010165,0.1917474618127244,278.1406754710055
20.858435451059023,684.9032848507247,6.639312627765975,298.1366315706231
25.232026585929646,2143.544124476806,4.3735911348706225,1458.640839626081
22.384615746416983,39602.51419016876,2.847410839512662,37458.97006569195
25.594752679944094,37420.69600835058,3.21013693352711,2181.818181818184
25.592388834142014,15387.72897538354,0.0023638458020798225,22032.967032967033
25.017877186055244,38935.84752350209,0.5745116480867694,23548.118548118546
25.60112658029891,39602.51419016876,0.5832493942436656,666.6666666666715
29.566708685773136,34572.21115986573,3.965582105474226,5030.303030303032
29.891704759919435,8237.485700140267,0.3249960741462985,26334.725459725458
26.80255498613664,5941.619187006201,3.0891497737827933,2295.8665131340667
25.464402000394813,6019.058667197105,1.3381529857418286,77.43948019090385
26.467078948664664,35238.87782653239,1.0026769482698512,29219.819159335286
23.481072644092308,35420.69600835058,2.9860063045723564,181.8181818181838
24.96713402675107,39602.51419016876,1.486061382658761,4181.818181818184
20.325977476792417,36754.02934168391,4.641156549958652,2848.484848484848
17.95950885385534,38420.69600835058,2.3664686229370773,1666.6666666666642
5.0946902065826265,39602.51419016876,12.864818647272713,1181.8181818181838
1.6916870192402769,4995.275372403624,6.786377225822903,34607.23881776513
15.05308080043244,39602.51419016876,16.744767819672717,34607.23881776513
78.35158873735327,38420.69600835058,63.29850793692083,1181.8181818181838
222.60490406926414,20435.847523502092,144.25331533191087,17984.84848484848
173.74492017213464,20935.847523502092,48.859983897129496,500.0
99.67413916130249,39935.84752350209,74.07078101083215,18999.999999999993
26.563638105728728,4326.0409229067,73.11050105557376,35609.80660059539
14.869364949741282,2055.446659327319,11.694273155987446,2270.594263579381
38.67789584105313,3501.760042355786,23.808530891311847,1446.313383028467
63.261506630631686,5163.225719920534,24.583610789578557,1661.4656775647481
55.74105323900443,1397.4796739845947,7.520453391627257,3765.7460459359395
65.27885976197717,922.2506494398415,9.537806522972744,475.2290245447532
57.05832375920377,1047.3241422252047,8.2205360027734,125.07349278536321
82.68676046788585,745.8610246516912,25.628436708682074,301.4631175735135
100.76505066751054,1234.5114383815303,18.07829019962469,488.6504137298391
110.6770929983769,2811.049734821848,9.91204233086637,1576.5382964403175
124.13086307742765,11854.742354161626,13.453770079050742,9043.692619339778
148.75025255106692,8533.731121385688,24.619389473639274,3321.011232775936
151.40821316994118,4328.428957022164,2.657960618874256,4205.302164363526
166.75643168324694,3953.2743355635002,15.348218513305767,375.1546214586633
149.62481016745494,4911.5294991840665,17.131621515792006,958.2551636205662
169.024129634132,6103.875129933479,19.39931946667707,1192.3456307494125
176.90538144771938,2598.4733318199787,7.881251813587369,3505.4017981135003
187.2669922089069,1367.9028469763666,10.361610761187535,1230.5704848436121
184.73409867990284,416.3623241200173,2.5328935290040704,951.5405228563493
186.14401272035315,276.0779900540303,1.4099140404503032,140.28433406598703
216.41596542770702,132.1951836250634,30.271952707353876,143.8828064289669
234.49519755050585,49.26850079849913,18.079232122798828,82.92668282656427
213.2475721497047,18.058661995067666,21.247625400801155,31.209838803431467
221.31446369431012,13.21311335927922,8.066891544605426,4.845548635788447
213.32793768859113,53.46730103809176,7.986526005718986,40.25418767881254
231.75698432315556,69.47918035829872,18.42904663456443,16.01187932020696
146.46858902976982,48.60103496146024,85.28839529338575,20.878145396838477
215.32500869182826,50.211470326881965,68.85641966205844,1.610435365421722
178.90525883520758,44.418818519927925,36.41974985662068,5.792651806954041
236.5068556785871,42.521339061200194,57.601596843379525,1.8974794587277302
271.29044590453884,28.290136496826108,34.78359022595174,14.231202564374087
355.31494152470015,32.79614049609734,84.0244956201613,4.506003999271229
278.0076243900541,36.63659304756533,77.30731713464604,3.8404525514679904
295.64784771275936,38.299021080449535,17.640223322705253,1.6624280328842076
234.4852746601004,37.51991402142863,61.162573052658956,0.7791070590209017
262.9633012579964,36.21912590686779,28.47802659789602,1.300788114560845
248.4149411928098,37.23354812448639,14.548360065186614,1.014422217618602
252.95478010380333,29.62938318402891,4.539838910993524,7.60416494045748
176.5606107967643,34.685045571405084,76.39416930703902,5.055662387376174
133.40377261762922,31.316998643570514,43.15683817913509,3.3680469278345697
161.37653342774496,36.43893145239744,27.972760810115744,5.1219328088269265
203.79224538008924,32.653103671704855,42.41571195234428,3.7858277806925855
180.26237584538052,34.243605572609084,23.529869534708723,1.5905019009042292
260.08823964720693,32.31346911490053,79.82586380182642,1.9301364577085565
283.86589342972246,31.224614961986987,23.77765378251553,1.088854152913541
296.04345835899295,30.214816271775078,12.177564929270488,1.009798690211909
281.88053798715333,32.728820440178424,14.162920371839618,2.5140041684033463
308.48727421667064,29.421127200713926,26.60673622951731,3.3076932394644984
220.08380659286945,28.29512442803906,88.40346762380119,1.126002772674866
287.09712439714957,21.174597208353333,67.01331780428012,7.1205272196857265
241.05248778176076,7.765300187948412,46.04463661538881,13.40929702040492
337.12580412516337,4.635341563999674,96.07331634340261,3.1299586239487382
317.4660928563647,31.73484115985596,19.659711268798674,27.099499595856287
458.43439219458475,110.2339274892376,140.96829933822005,78.49908632938164
413.10625386010776,90.67330291185758,45.32813833447699,19.560624577380025
414.4545227660246,46.208766016305844,1.3482689059168251,44.46453689555173
434.73444026110025,24.472973698046587,20.279917495075665,21.735792318259257
368.47841040614986,3.721663002728093,66.25602985495038,20.751310695318494
322.49307229551124,0.3444756313319033,45.98533811063862,3.3771873713961895
369.70730164657715,4.765944127863293,47.21422935106591,4.421468496531389
317.8135449649323,8.771295989449754,51.893756681644845,4.005351861586462
288.05601882949406,12.962811652462051,29.75752613543824,4.1915156630122965
242.8013474319141,5.7956807545591005,45.254671397579955,7.16713089790295
277.76004319738917,0.8617432644786618,34.958695765475056,4.933937490080439
305.63785805609825,1.9507586879134635,27.877814858709087,2.8125019523921253
234.0889718356009,3.0774957083311847,71.54888622049737,1.1267370204177212
339.0418591863417,12.473947439104165,104.95288735074081,9.39645173077298
335.1964165930006,18.47026820917938,3.8454425933410903,5.996320770075215
356.03109452508664,18.458909884143736,20.834677932086038,0.011358325035644157
293.12043972475493,21.903416189458156,62.91065480033171,3.4445063053144196
201.15480891621115,18.761260277215825,91.96563080854378,3.1421559122423304
142.95577295501067,12.176658228653992,58.19903596120048,6.584602048561834
186.25959726083613,43.717219384838515,43.30382430582546,31.540561156184523
160.91370592590965,54.52271853631214,25.345891334926478,10.805499151473626
229.5165660071239,47.83703953898622,68.60286008121426,6.6856789973259225
259.9333242986167,44.66764406815369,30.416758291492783,3.1693954708325265
214.47126601953676,46.30981055638283,45.46205827907994,1.6421664882291367
200.93988254577317,47.790891075062945,13.531383473763583,1.4810805186801161
207.01009854079103,48.490384774898516,6.070215995017861,0.6994936998355712
234.85101622364084,49.28369793646813,27.840917682849806,0.7933131615696141
187.4366190523691,47.1298539824153,47.41439717127173,2.1538439540528316
166.7251931116977,49.86002003314691,20.711425940671404,2.7301660507316114
174.6066996102041,50.39895186086832,7.881506498506383,0.538931827721413
140.67189824567237,50.17714758288243,33.93480136453172,0.2218042779858962
150.36314524151737,47.26750977984659,9.691246995845006,2.909637803035835
162.24872868239316,51.815297704814924,11.885583440875791,4.547787924968333
133.4404164315177,49.77706867847547,28.808312250875474,2.038229026339451
107.21217537830131,50.998352649017335,26.22824105321638,1.2212839705418617
7.069400023019654,51.88114161829061,100.14277535528166,0.8827889692732782
33.79828272095098,52.23320326186965,40.86768274397063,0.35206164357903447
22.20318597456233,54.15013150592952,11.595096746388649,1.916928244059875
23.99693645427395,49.02616789907793,1.793750479711619,5.123963606851589
27.155166353199007,53.74475827633778,3.1582298989250575,4.718590377259844
26.069926772643456,54.896749058280705,1.0852395805555517,1.1519907819429278
23.22124196755024,54.466277125736084,2.848684805093214,0.43047193254462
23.116260276958926,53.7991525921685,0.10498169059131612,0.6671245335675877
22.987107158074153,54.46046423760616,0.12915311888477277,0.6613116454376637
26.16907916668994,56.54488931978669,3.181972008615787,2.0844250821805304
26.785091512854294,53.138296245544296,0.6160123461643536,3.4065930742423944
24.56779936773077,54.788602887469665,2.2172921451235226,1.6503066419253685
29.729583956429877,55.5799148758459,5.161784588699106,0.7913119883762363
26.96430481348372,55.52796121905287,2.765279142946156,0.051953656793031655
26.88082402292106,54.65417757663069,0.08348079056266045,0.8737836424221825
31.143379438145928,53.167710229896045,4.262555415224867,1.486467346734642
25.61883456432919,56.76511129633346,5.524544873816737,3.5974010664374134
28.360025229206457,58.48905901145224,2.7411906648772657,1.7239477151187828
28.21918298380635,54.570430200966925,0.14084224540010837,3.918628810485316
24.835536229511405,57.74495600813425,3.3836467542949435,3.1745258071673277
25.412231842102955,56.61284668984641,0.5766956125915499,1.1321093182878457
26.825745790412597,56.2241053477736,1.4135139483096424,0.3887413420728052
28.204186671225955,53.82597043968897,1.3784408808133577,2.3981349080846286
26.131537186554425,55.86939008612221,2.0726494846715298,2.043419646433236
25.17792834590894,55.60477388278174,0.9536088406454866,0.2646162033404664
25.948616773949894,58.21916224442943,0.7706884280409554,2.614388361647684
26.67255800903571,57.64297477363324,0.7239412350858174,0.5761874707961852
25.966440283272718,54.98404407317187,0.7061177257629936,2.6589307004613687
28.297002903988457,55.08568350666229,2.330562620715739,0.10163943349041915
27.301825539703813,53.778546519001395,0.9951773642846433,1.307136987660897
27.035052352595315,50.87695508124639,0.2667731871084982,2.901591437755002
25.515612957666832,52.93480632400865,1.519439394928483,2.057851242762254
27.30552075429334,50.84072320644506,1.7899077966265082,2.094083117563585
27.729697701535088,48.948617948529304,0.42417694724174737,1.892105257915759
28.18232928490177,51.89534885898057,0.4526315833666814,2.946730910451265
22.38196305784882,50.2752421389565,5.8003662270529475,1.6201067200240686
22.69071850795696,50.80684482535973,0.3087554501081371,0.5316026864032324
24.33468883721943,49.6750798515274,1.6439703292624728,1.1317649738323325
23.369943110827492,48.71169830697049,0.9647457263919392,0.9633815445569098
22.317094264733157,46.92362401564364,1.052848846094335,1.7880742913268506
22.520180148528283,40.497939803756594,0.2030858837951257,6.425684211887045
19.434415074223992,43.458538774790824,3.085765074304291,2.96059897103423
23.245540267272332,40.99231228129858,3.8111251930483405,2.4662264934922433
17.246510943011387,37.90077283402562,5.999029324260945,3.0915394472729645
17.81373343351592,39.187451826031435,0.567222490504534,1.2866789920058181
15.465256178163457,35.97242408276722,2.3484772553524635,3.2150277432642156
15.760460574952134,34.63148426500736,0.2952043967886766,1.3409398177598604
