bottom_error,top_error,ir_bottom_diff,ir_top_diff
11.452812871514709,33.04215896619539,4.307647703437425,1.5893252988119713
16.278921207256445,34.19231760667148,4.826108335741736,1.1501586404760928
12.234534547371851,30.43871962060193,4.044386659884594,3.7535979860695505
13.242802482494525,26.834305428577338,1.0082679351226744,3.604414192024592
5.4837531695309,26.894738603254694,7.759049312963626,0.06043317467735676
4.136396728228334,23.54063927605857,9.620149897759234,3.354099327196124
0.9087979189754947,21.547259221110522,5.045194647203829,1.993380054948048
1.5216614600917922,20.776874035432456,0.6128635411162975,0.7703851856780659
14.645918731487512,19.628169226077986,16.167580191579304,1.14870480935447
20.973731953282453,13.988573962278053,6.3278132217949405,5.639595263799933
17.84622517011337,11.581693152156731,3.127506783169082,2.406880810121322
32.9273263187693,10.751961152462002,15.081101148655932,0.8297319996947294
47.435992619574336,12.348497667195318,14.508666300805032,1.596536514733316
43.25010140640137,6.8611671749320635,4.185891213172965,5.487330492263254
48.62888982266941,0.7609919128609022,5.378788416268037,6.100175262071161
38.48069378868013,0.5530721629076538,10.14819603398928,1.314064075768556
51.5507440944659,2.4325194452654557,13.07005030578577,1.879447282357802
66.27243676875014,1.0929280183066226,14.721692674284242,1.3395914269588332
72.83424655815708,9.305818119800534,6.5618097894069365,8.212890101493912
70.01914418615425,10.3029937788329,2.8151023720028263,0.997175659032365
88.00466737583207,10.332363757739103,17.98552318967782,0.029369978906203187
75.6394952426098,11.100819323077303,12.365172133222273,0.7684555653382006
81.40948021270691,19.087363337263866,5.769984970097113,7.986544014186563
54.644822518394676,15.607833604519726,26.764657694312234,3.4795297327441403
103.0821035029089,15.977968244174463,48.43728098451422,0.3701346396547365
84.31520774295186,19.50170687509342,18.766895759957038,3.523738630918956
67.166442254613,25.505040040372478,17.148765488338853,6.003333165279059
72.42594264112913,26.40459235471218,5.259500386516123,0.8995523143397008
49.4715129967648,29.36632152711178,22.954429644364325,2.9617291723996004
69.32669296300313,31.405559049444832,19.855179966238325,2.039237522333053
61.329672808445025,28.981119372411825,7.997020154558101,2.424439677033007
63.9442327837144,32.45275170039835,2.6145599752693727,3.4716323279865264
69.95271185834426,30.209005909540423,6.008479074629861,2.243745790857929
94.31681420908478,38.4133311226372,24.364102350740524,8.20432521309678
72.56492211357579,39.56648667859787,21.751892095508992,1.1531555559606659
88.43821690448095,37.32908791317203,15.873294790905163,2.237398765425837
76.86591080267911,38.47050089302371,11.572306101801843,1.1414129798516797
92.34421209913103,37.69390933583372,15.478301296451917,0.7765915571899882
93.43491703616183,39.16155435616258,1.0907049370308073,1.4676450203288596
86.60104231758623,42.7984752068042,6.833874718575601,3.6369208506416157
86.81440041676879,49.24230292496628,0.21335809918255677,6.443827718162083
129.0251998894879,56.96927316805673,42.21079947271912,7.726970243090449
83.8772835313977,48.17340001188242,45.147916358090214,8.79587315617431
99.70025093157358,42.09196381763337,15.822967400175884,6.081436194249051
115.3605479763282,43.797032850975256,15.660297044754628,1.7050690333418856
115.76491598418457,48.41076147358294,0.4043680078563625,4.613728622607681
107.10469505437973,48.99708447595168,8.660220929804836,0.5863230023687436
100.41416448525393,53.38937409000633,6.690530569125798,4.392289614054647
95.75138002455674,51.41864860884627,4.662784460697196,1.9707254811600592
106.83425426303222,50.529112614698164,11.082874238475483,0.8895359941481047
71.98172876982693,54.49502177343604,34.85252549320529,3.9659091587378725
82.14465148141983,53.322828496947665,10.162922711592898,1.1721932764883718
80.51507597948003,50.26407880739197,1.6295755019397973,3.0587496895556967
85.2687695962488,57.39046057234819,4.753693616768771,7.126381764956221
89.58379604588023,55.795750392310595,4.315026449631432,1.5947101800375947
78.38837760022938,48.78779454423244,11.195418445650859,7.007955848078154
77.32157088485678,49.80686411414092,1.0668067153725929,1.0190695699084813
95.79677723389165,58.69878087224714,18.475206349034863,8.89191675810622
85.73641643370158,53.96141340701459,10.060360800190068,4.737367465232552
98.70189704473361,47.41414636502424,12.965480611032035,6.547267041990352
89.10351937681239,60.362081670160876,9.598377667921227,12.947935305136639
95.59884175091048,54.97479978740495,6.4953223740980945,5.387281882755929
89.16197258770546,53.21107834461367,6.436869163205017,1.7637214427912795
82.77037409429917,50.51113746036947,6.391598493406292,2.6999408842441994
94.77603379448499,59.79136309944556,12.005659700185817,9.280225639076093
104.05970064030362,58.239411659106736,9.28366684581863,1.5519514403388257
92.10282517248308,51.63014679980546,11.956875467820538,6.609264859301277
83.21046787849488,48.18437983721728,8.892357293988198,3.4457669625881806
89.77791689109546,51.06241774326102,6.5674490126005765,2.878037906043744
46.10233648892995,51.36556128992183,43.67558040216551,0.3031435466608059
93.53059471191219,49.27554425874979,47.42825822298224,2.0900170311720387
88.92585942125834,49.012345876829556,4.604735290653849,0.26319838192023326
83.34455626362035,47.49668861284442,5.58130315763799,1.5156572639851333
86.67107755683577,52.26373871265031,3.3265212932154213,4.767050099805886
86.4643235304342,43.80381038908848,0.20675402640156904,8.459928323561826
82.29971334181013,43.86424564715202,4.164610188624067,0.060435258063535
84.54598182276285,50.486847480716875,2.246268480952722,6.6226018335648575
88.82112773184338,38.31455675816045,4.275145909080521,12.172290722556426
79.84533299466196,41.22852437476661,8.975794737181417,2.9139676166061577
91.08163911581366,38.72069378867832,11.2363061211517,2.5078305860882892
87.04570495349242,37.446741165417336,4.03593416232124,1.273952623260982
84.97153010354839,41.39538564665605,2.074174849944029,3.9486444812387163
86.41824077425,36.415487052552294,1.4467106707016057,4.979898594103759
90.34676421244512,35.195655624544145,3.9285234381951284,1.219831428008149
87.7259884272402,31.744566639086486,2.620775785204927,3.451088985457659
84.15909518209554,35.735110792222315,3.566893245144655,3.990544153135829
80.26565326686762,35.02541358827085,3.8934419152279247,0.709697203951464
78.86077164179957,32.392958384610125,1.4048816250680431,2.632455203660726
75.02148294987961,30.755597441201985,3.839288691919961,1.6373609434081402
65.47182601696622,30.110742976672896,9.549656932913393,0.6448544645290895
75.66460217044352,30.72394981229357,10.192776153477297,0.613206835620673
66.2203710793637,27.36328237616266,9.444231091079814,3.3606674361309103
73.25834379413857,22.751758712233084,7.037972714774867,4.6115236639295745
73.54798162199108,21.787436065711205,0.28963782785251624,0.9643226465218788
78.23742523792848,23.106821149500917,4.6894436159373925,1.3193850837897116
68.55536044216817,23.602898623418923,9.682064795760311,0.4960774739180067
81.42417946855426,19.529009674612837,12.868819026386092,4.073888948806086
74.43383820989303,19.447766671806846,6.990341258661232,0.08124300280599073
83.16943068423987,12.625823403676293,8.735592474346845,6.821943268130553
71.83237951165572,18.175207187168155,11.337051172584154,5.549383783491862
74.04601746738075,8.402755910079634,2.2136379557250336,9.772451277088521
74.99592291312908,15.765984418218693,0.9499054457483282,7.363228508139059
75.92137724435477,9.714041788131397,0.9254543312256942,6.0519426300872965
70.58498946173728,8.523511475666112,5.336387782617493,1.1905303124652846
75.06499110908354,5.56444452130404,4.480001647346256,2.959066954362072
75.77064408909192,7.336458591095379,0.7056529800083808,1.7720140697913394
81.53828255611683,7.406414166752398,5.767638467024909,0.06995557565701915
70.2918520942485,2.105159783475301,11.246430461868329,5.301254383277097
78.27306103006549,6.4969373414811855,7.981208935816994,4.391777558005884
76.14014995552088,0.716529876699525,2.1329110745446087,5.780407464781661
72.91298513350853,1.5933756624636999,3.227164822012355,2.309905539163225
65.18358428350882,3.691368086664312,7.729400849999706,2.097992424200612
67.20793709002703,2.816699075822015,2.024352806518209,0.8746690108422968
59.29672233050039,3.2781904729867506,7.9112147595266435,0.4614913971647354
64.31237493586127,5.374490071082249,5.015652605360884,2.0962995980954986
63.41908258780984,3.997496328496453,0.8932923480514319,1.376993742585796
50.10845186599235,4.8219742557539576,13.310630721817489,0.8244779272575045
64.29558377991646,13.574761190848108,14.187131913924105,8.75278693509415
61.800377947853804,9.288408192372145,2.495205832062652,4.286352998475962
58.948089062139786,17.581321209906008,2.8522888857140174,8.292913017533863
57.394878156242726,16.561843193117454,1.5532109058970605,1.019478016788554
60.79016194814179,18.23863711993016,3.395283791899061,1.6767939268127066
61.62718657050715,17.439669901107948,0.8370246223653623,0.798967218822213
59.649266603154274,22.139772614308413,1.9779199673528751,4.700102713200465
46.90980200697297,22.01125274345563,12.739464596181307,0.12851987085278438
49.42185117166585,22.44948878387916,2.5120491646928826,0.4382360404235328
52.83436088881896,27.48305494466763,3.412509717153114,5.033566160788467
44.11498014507936,25.70883838086104,8.719380743739606,1.7742165638065899
45.64961447656907,26.946902908100157,1.5346343314897126,1.2380645272391178
41.79026316133056,28.630765308141648,3.859351315238513,1.683862400041491
45.21505927373113,32.50118587969105,3.4247961124005712,3.8704205715494027
38.642567172476504,30.86699642102255,6.572492101254625,1.6341894586685015
38.827919452409105,34.25057371446178,0.1853522799326015,3.383577293439231
34.923182689828224,37.34440175774034,3.9047367625808818,3.093828043278563
31.491296290669283,38.78825966411087,3.431886399158941,1.4438579063705248
27.193851591237973,37.513880011422955,4.29744469943131,1.2743796526879123
29.571537229119116,43.31029277538282,2.377685637881143,5.796412763959864
18.063510702712165,43.47756362560358,11.508026526406951,0.16727085022075983
16.581835736564926,51.874885316838146,1.4816749661472386,8.397321691234566
19.3011298495029,53.40037116617255,2.7192941129379733,1.5254858493344017
12.662023130669567,57.86429035763331,6.639106718833332,4.463919191460761
11.265161190080988,69.0314211317343,1.396861940588579,11.167130774100997
6.3479700456258,73.79785822885324,4.917191144455188,4.7664370971189385
7.764907916624665,72.99352204653603,1.416937870998865,0.8043361823172148
4.331808511047726,76.03967152205891,3.4330994055769395,3.0461494755228813
1.808278436824338,76.02666147659585,2.5235300742233875,0.01301004546306217
3.6824559621450703,76.43393393853657,5.490734398969408,0.4072724619407211
1.0885254221525713,78.22361563359352,4.770981384297642,1.7896816950569558
7.022336374440911,76.9456581641421,8.110861796593483,1.2779574694514224
7.825029856484292,75.76487172860773,0.8026934820433809,1.1807864355343725
12.801995020564874,76.04931115140269,4.976965164080582,0.2844394227949607
17.99930196482221,77.1369165752375,5.197306944257335,1.087605423834816
1.139770119021577,78.90022290762178,16.859531845800632,1.7633063323842748
47.3036837462833,77.78233965884883,48.443453865304875,1.117883248772955
14.443798215116175,77.15990882470841,61.74748196139947,0.6224308341404168
3431.7505376966196,79.20899653020102,3446.194335911736,2.04908770549261
633.6509099845712,80.01060182498256,2798.0996277120485,0.8016052947815382
555.9649315638671,79.71059502633034,77.68597842070403,0.3000067986522197
465.5082809792668,80.04155356752081,90.45665058460031,0.3309585411904692
400.1272370429878,79.48454467658794,65.38104393627896,0.5570088909328632
101.69297743444332,79.66561927565843,298.4342596085445,0.1810745990704845
189.29993391611026,80.0860567867937,87.60695648166694,0.42043751113527605
183.403525203661,79.9739648597596,5.896408712449272,0.11209192703410054
123.17207476126089,79.28671854192235,60.2314504424001,0.6872463178372499
39.478650238708724,78.12167404669698,83.69342452255216,1.1650444952253736
46.53471888730692,81.8919906640663,7.056068648598199,3.7703166173693177
73.27069741084156,80.11691874093268,26.73597852353464,1.7750719231336234
44.25311402025139,79.55754104129929,29.017583390590175,0.5593776996333872
6.019208646327328,79.94955791942343,38.23390537392406,0.39201687812413866
75.77287728637901,78.47764350275625,69.75366864005169,1.4719144166671754
11.023465987447693,80.94887871646591,64.74941129893132,2.4712352137096616
9.959935341956651,79.03569073039179,20.983401329404344,1.9131879860741208
38.771605049936795,80.22536800826937,48.731540391893446,1.1896772778775784
91.72576011322045,79.3945510566081,52.95415506328365,0.8308169516612764
117.12780125573946,72.7863977871716,25.40204114251901,6.6081532694364995
259.148885745045,66.38292020055945,142.02108448930554,6.403477586612141
546.4814721466664,63.40100051524007,287.33258640162137,2.981919685319383
1096.1418813153246,58.53467939626012,549.6604091686582,4.866321118979954
1028.471199578036,51.81838364786489,67.67068173728853,6.7162957483952255
833.701685334001,45.20346410518154,194.76951424403512,6.614919542683353
861.9442385513048,35.30077347812521,28.242553217303794,9.90269062705633
929.6116362503578,36.06219699196602,67.66739769905314,0.7614235138408105
649.1300698215975,31.136011191751294,280.4815664287603,4.926185800214725
976.6533575137498,32.731485725102516,327.5232876921523,1.5954745333512221
1101.5668991937948,43.04623917270226,124.913541680045,10.314753447599742
437.3107820279203,52.506303282825655,664.2561171658746,9.460064110123398
43.5443851727437,60.31942985653619,480.855167200664,7.813126573710534
44.253110059070806,65.3225490490499,0.7087248863271043,5.003119192513708
42.160448022286545,71.07032655665836,2.0926620367842617,5.747777507608461
3.772006872714627,79.44327807386674,45.93245489500117,8.372951517208378
992.4071626250368,79.14489161920417,988.6351557523222,0.29838645466256253
152.24190113028556,81.517401339504,840.1652614947513,2.3725097202998313
375.2482871105146,82.017985744211,223.00638598022903,0.5005844047069985
1144.2150815106882,80.37916988217658,768.9667944001736,1.63881586203442
944.8988157033293,79.42058945536523,199.31626580735883,0.958580426811352
1487.2324469144191,80.63049730153809,542.3336312110898,1.2099078461728539
527.8438120508445,78.6916497274914,959.3886348635748,1.9388475740466902
1625.2436185999222,75.8342623994616,1097.3998065490778,2.8573873280298017
1134.4824009460624,73.49976703058385,490.76121765385983,2.3344953688777395
1207.4690833880215,68.33623213243393,72.98668244195915,5.163534898149919
1397.7550114638834,67.39054342709711,190.28592807586188,0.9456887053368206
7351.351136875464,65.69010259666875,5953.596125411581,1.700440830428363
1764.251797640349,67.7672947862937,5587.099339235116,2.0771921896249523
1540.2324791029266,69.01252112354831,224.01931853742235,1.245226337254607
1466.1988066374763,67.30102358541188,74.03367246545031,1.7114975381364275
1729.459325810876,69.09703876604812,263.26051917339964,1.796015180636232
1443.9463457472546,71.41117007250791,285.5129800636214,2.3141313064597995
2547.2755925840515,75.1989173915961,1103.3292468367968,3.787747319088183
1396.287142186574,75.9134278065431,1150.9884503974772,0.7145104149470001
3838.8904451363264,78.56526776602445,2442.603302949752,2.65183995948135
1456.0950341103648,78.08829959176644,2382.7954110259616,0.47696817425800475
1802.4804264662614,77.45154809587352,346.38539235589656,0.6367514958929235
1331.1381467224103,79.10613751717808,471.3422797438511,1.6545894213045642
1827.6512876239808,80.28551499959606,496.5131409015705,1.1793774824179764
1252.3745612758216,82.63417344151003,575.2767263481592,2.348658441913969
1494.403217945427,79.97788762053521,242.02865666960543,2.6562858209748157
880.9074478035445,79.43199479076796,613.4957701418825,0.5458928297672543
1397.495453229935,80.48148519716352,516.5880054263905,1.049490406395563
448.6817480738609,80.25633547440125,948.8137051560742,0.22514972276226786
1764.8210955737302,80.08817066546496,1316.1393474998695,0.1681648089362966
991.4785657207915,79.67074419049939,773.3425298529387,0.4174264749655663
2036.8347146420049,80.59142906782799,1045.3561489212134,0.9206848773285969
1222.233879179898,79.95029956825843,814.6008354621069,0.6411294995695584
4906.1865459336395,79.69847265465134,3683.952666753742,0.25182691360708986
3258.305723428202,79.8870943038095,1647.8808225054381,0.18862164915816493
1528.9435118711094,78.30063984290138,1729.3622115570922,1.5864544609081292
1251.53946879168,81.69340969913732,277.40404307942936,3.392769856235944
1841.0262703185342,79.65114704396838,589.4868015268542,2.0422626551689405
1246.9430912145351,79.21596332747615,594.0831791039991,0.435183716492233
1428.3574042339153,79.48069112277724,181.4143130193802,0.26472779530109847
1864.0160045081486,79.75044029814845,435.6586002742333,0.2697491753712029
1830.5353466834624,79.05063941610373,33.480657824686205,0.6998008820447126
1224.806592167884,80.46433499598871,605.7287545155784,1.4136955798849726
1513.533989473053,81.53553156061278,288.727397305169,1.0711965646240742
1327.2406394531724,80.2056375440115,186.29335001988056,1.329894016601287
1607.6275648199671,79.32837387980462,280.3869253667947,0.877263664206879
1372.669832453117,79.45671034835314,234.95773236685022,0.12833646854852532
1406.1654085634825,80.44366161803602,33.49557611036562,0.9869512696828764
1052.7904263409132,79.29019964105211,353.3749822225693,1.1534619769839054
1867.4671058004221,80.46787657025679,814.6766794595089,1.1776769292046794
574.8815546488731,78.89726705285214,1292.585551151549,1.5706095174046482
1424.631548356674,80.11370886141012,849.749993707801,1.216441808557974
1297.014619244337,80.26330912102176,127.61692911233717,0.14960025961164547
3891.486007511194,80.0164420475314,2594.471388266857,0.24686707349036396
1424.5773823238403,80.08474438509234,2466.9086251873537,0.06830233756093662
34635.03412055844,80.39527526735905,33210.4567382346,0.3105308822667183
3892.016178128533,80.31658172263037,30743.01794242991,0.0786935447286794
1877.3429976987861,79.913224377349,2014.6731804297465,0.40335734528137834
1462.1529661442653,80.29958788278819,415.19003155452083,0.38636350543919207
2298.309212914324,79.35654407547612,836.1562467700583,0.9430438073120655
1152.4557111498714,80.35525021206458,1145.8535017644522,0.9987061365884529
1375.6660216776509,81.47068847844344,223.21031052777948,1.1154382663788596
