1524020055.049785,data,0,557.10675039246473,432.10675039246473,0.4516688515215037,5.9390103567318757,0.0373710124695803,-0.35720965350391476,0.00011635061768655586,-0.05748660245895385,-0.05748660245895385,[-0.00319134],[ 6.68456914]
1524020055.118267,data,0,556.86858006042291,431.8685800604229,0.23817033204181826,5.9213483146067416,0.017662042125134114,-0.3571917592083523,0.00013424491324903753,-0.08622990368843078,-0.08622990368843078,[-0.00319134],[ 6.68456914]
1524020055.184811,data,0,556.71806167400882,431.7180616740088,0.15051838641409176,5.9020674646354729,0.019280849971268665,-0.35717338349775574,0.0001526206238455785,-0.04787280204772949,-0.04787280204772949,[-0.00319134],[ 6.68456914]
1524020055.250787,data,0,557.20933521923621,432.2093352192362,0.4912735452273864,5.9052183173588926,0.0031508527234196393,-0.3571582853528721,0.0001677187687292303,-0.09584370409965515,-0.09584370409965515,[-0.00319134],[ 6.68456914]
1524020055.31729,data,0,558.14686248331111,433.1468624833111,0.9375272640749017,5.9155509783728117,0.010332661013919164,-0.35713866499541497,0.00018733912618634774,-0.09584370409965515,-0.09584370409965515,[-0.00319134],[ 6.68456914]
1524020055.388245,data,0,558.28608923884519,433.2860892388452,0.13922675553408226,5.9369369369369371,0.021385958564125396,-0.35712388082759067,0.00020212329401064766,-0.028743301229476926,-0.028743301229476926,[-0.00319134],[ 6.68456914]
1524020055.459548,data,0,558.55893536121675,433.55893536121675,0.27284612237156125,5.9339805825242715,0.0029563544126656183,-0.35710578857494746,0.0002202155466538569,-0.0,-0.0,[-0.00319134],[ 6.68456914]
1524020055.535192,data,0,558.49753086419753,433.49753086419753,0.061404497019225346,5.9337121212121211,0.00026846131215041424,-0.3570909817007851,0.00023502242081618885,-0.09584370409965515,-0.09584370409965515,[-0.00319134],[ 6.68456914]
1524020055.60318,data,0,558.43605359317905,433.43605359317905,0.06147727101847522,5.9333333333333336,0.0003787878787875343,-0.3570753189597068,0.00025068516189452605,-0.07661610327720642,-0.07661610327720642,[-0.00319134],[ 6.68456914]
1524020055.678518,data,0,558.45813397129189,433.4581339712919,0.022080378112832477,5.9184043517679061,0.014928981565427435,-0.3570621248151179,0.0002638793064834166,-0.1341027057361603,-0.1341027057361603,[-0.00319134],[ 6.68456914]
1524020055.747605,data,0,558.44758539458189,433.4475853945819,0.01054857670999354,5.9317980513728967,0.013393699604990594,-0.3570496378245876,0.0002763662970137193,-0.1149732049179077,-0.1149732049179077,[-0.00319134],[ 6.68456914]
1524020055.82055,data,0,558.31791907514446,433.31791907514446,0.12966631943743323,5.9192006950477847,0.012597356325112052,-0.35703718625513176,0.00028881786646955954,-0.10535940450668335,-0.10535940450668335,[-0.00319134],[ 6.68456914]
1524020055.946709,data,0,558.2616609783845,433.2616609783845,0.05625809675996152,5.912340425531915,0.00686026951586971,-0.35702903798756225,0.00029696613403906724,-0.028743301229476926,-0.028743301229476926,[-0.00319134],[ 6.68456914]
1524020056.019525,data,0,557.99889502762426,432.99889502762426,0.26276595076024023,5.9100000000000001,0.002340425531914825,-0.357012356404096,0.0003136477175053054,-0.08622990368843078,-0.08622990368843078,[-0.00319134],[ 6.68456914]
1524020056.091848,data,0,558.09590517241384,433.09590517241384,0.09701014478957859,5.9274653626731864,0.017465362673186213,-0.3569960657119366,0.00032993840966472066,-0.038357101640701295,-0.038357101640701295,[-0.00319134],[ 6.68456914]
1524020056.167218,data,0,558.10454065469901,433.104540654699,0.008635482285171747,5.9434262948207168,0.01596093214753047,-0.35697612754009156,0.000349876581509756,-0.09584370409965515,-0.09584370409965515,[-0.00319134],[ 6.68456914]
1524020056.250686,data,0,557.9242738589212,432.9242738589212,0.18026679577781124,5.9460937500000002,0.002667455179283351,-0.3569683125421767,0.0003576915794246127,-0.1149732049179077,-0.1149732049179077,[-0.00319134],[ 6.68456914]
1524020056.323613,data,0,557.76734693877552,432.7673469387755,0.1569269201456791,5.9495026778882938,0.0034089278882936114,-0.3569570767995119,0.0003689273220894296,-0.08622990368843078,-0.08622990368843078,[-0.00319134],[ 6.68456914]
1524020056.404268,data,0,557.67602808425272,432.6760280842527,0.09131885452279676,5.8395721925133692,0.10993048537492456,-0.3569457480449958,0.00038025607660552296,-0.09584370409965515,-0.09584370409965515,[-0.00319134],[ 6.68456914]
1524020056.478754,data,0,557.60216110019644,432.60216110019644,0.07386698405628067,5.8280780780780779,0.011494114435291358,-0.3569382147201502,0.00038778940145112184,-0.08622990368843078,-0.08622990368843078,[-0.00319134],[ 6.68456914]
1524020056.555227,data,0,557.6789883268483,432.6789883268483,0.07682722665185793,5.8225331369661264,0.0055449411119514735,-0.3569263697549039,0.00039963436669743224,-0.1149732049179077,-0.1149732049179077,[-0.00319134],[ 6.68456914]
1524020056.630711,data,0,557.82295719844353,432.82295719844353,0.1439688715952343,5.8352685050798261,0.012735368113699685,-0.3569181248886649,0.0004078792329363923,-0.05748660245895385,-0.05748660245895385,[-0.00387923],[ 6.50225251]
1524020056.715159,data,0,556.94438927507451,431.9443892750745,0.8785679233690189,5.8390137781000728,0.003745273020246742,-0.356905880049538,0.0004201240720633215,-0.09584370409965515,-0.09584370409965515,[-0.00592193],[ 5.99455711]
1524020056.79492,data,0,556.95820895522388,431.9582089552239,0.013819680149367741,5.8346627991298039,0.004350978970268926,-0.3568945976802731,0.00043140644132821926,-0.12458700532913207,-0.12458700532913207,[-0.00590839],[ 6.1299479]
1524020056.882441,data,0,557.71275559883156,432.71275559883156,0.7545466436076822,5.8400868306801739,0.005424031550369968,-0.3568836278305593,0.0004423762910419904,-0.08622990368843078,-0.08622990368843078,[-0.0044032],[ 6.286998]
1524020056.959288,data,0,557.76287657920307,432.76287657920307,0.05012098037150281,5.8326118326118328,0.0074749980683410655,-0.35687229165756656,0.0004537124640347501,-0.06710040287017822,-0.06710040287017822,[-0.0061073],[ 5.83212024]
1524020057.038309,data,0,556.90219560878245,431.90219560878245,0.8606809704206171,5.8291276135544337,0.0034842190573991516,-0.35686018193083346,0.0004658221907678506,-0.04787280204772949,-0.04787280204772949,[-0.0067628],[ 5.68791984]
1524020057.115728,data,0,556.87673956262427,431.87673956262427,0.0254560461581832,5.8311688311688314,0.0020412176143977945,-0.35684762707934664,0.00047837704225467403,-0.07661610327720642,-0.07661610327720642,[-0.00843584],[ 5.25482164]
1524020057.194611,data,0,556.60019841269843,431.60019841269843,0.27654114992583345,5.8282828282828278,0.0028860028860036024,-0.3568344876281932,0.0004915164934081173,-0.08622990368843078,-0.08622990368843078,[-0.00340288],[ 5.96557916]
1524020057.275385,data,0,556.02536585365851,431.0253658536585,0.574832559039919,5.8327325162220616,0.004449687939233726,-0.3568210782811988,0.0005049258404025148,-0.07661610327720642,-0.07661610327720642,[-0.00429371],[ 5.77642485]
1524020057.373105,data,0,555.78704612365061,430.7870461236506,0.23831973000790185,5.6400894187779436,0.192643097444118,-0.3568079549292253,0.0005180491923760244,-0.1149732049179077,-0.1149732049179077,[-0.00183706],[ 6.10381563]
1524020057.450258,data,0,555.62919132149898,430.629191321499,0.1578548021516326,5.6411589895988117,0.0010695708208681154,-0.35679404772566087,0.0005319563959404472,-0.1341027057361603,-0.1341027057361603,[-0.00229743],[ 5.96649299]
1524020057.528137,data,0,555.23448275862074,430.23448275862074,0.3947085628782361,5.6639405204460971,0.022781530847285403,-0.3567797164993376,0.0005462876222637192,-0.04787280204772949,-0.04787280204772949,[-0.00077444],[ 6.15000401]
1524020057.611249,data,0,555.19704433497532,430.1970443349753,0.037438423645426155,5.6684053651266764,0.004464844680579283,-0.35676973092654685,0.0005562731950544686,-0.05748660245895385,-0.05748660245895385,[-0.00154873],[ 5.95804409]
1524020057.695524,data,0,555.23274161735696,430.23274161735696,0.03569728238164771,5.8648648648648649,0.19645949973818855,-0.3567549720775084,0.0005710320440929229,-0.05748660245895385,-0.05748660245895385,[-0.00133906],[ 6.09856513]
